"rism_id","composer","librettist","title","performance_year","placename","latitude","longitude"
450022392,"Cimarosa, Domenico","Metastasio, Pietro","L'Olimpiade",1784,"Venezia",45.440847,12.315515
840000372,"Anfossi, Pasquale","Goldoni, Carlo","L’incognita perseguitata",1776,"Paris",48.856614,2.352222
450010309,"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1778,"Regensburg",49.01343,12.101624
450010309,"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1782,"Regensburg",49.01343,12.101624
452503692,"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1778,"Hamburg",53.551085,9.993682
840001565,"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1777,"Hannover",52.375892,9.73201
100184,"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1789,"Wien",48.208174,16.373819
250000146,"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1793,"Bad Lauchstädt",51.366667,11.833333
250000146,"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1793,"Weimar",50.979493,11.323544
270001345,"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1790,"Pillnitz",51.008917,13.874025
280000091,"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1795,"Weimar",50.979493,11.323544
452503757,"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1793,"Hamburg",53.551085,9.993682
230004447,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1791,"Praha",50.075538,14.4378
280000103,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1799,"Weimar",50.979493,11.323544
451501511,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1825,"Osnabrück",52.279911,8.047179
451501511,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1830,"Osnabrück",52.279911,8.047179
451506523,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1799,"Braunschweig",52.268874,10.52677
453008018,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1812,"Karlsruhe",49.00689,8.403653
852030921,"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1809,"Napoli",40.851798,14.26812
107872,"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1775,"London",51.507351,-0.127758
107872,"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1782,"Frankfurt am Main",50.110922,8.682127
840000314,"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1778,"Paris",48.856614,2.352222
840000321,"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1775,"Napoli",40.851798,14.26812
101433,"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1778,"Venezia",45.440847,12.315515
101433,"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1780,"Torino",45.070339,7.686864
450009040,"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1785,"Regensburg",49.01343,12.101624
451507113,"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1781,"Braunschweig",52.268874,10.52677
120765,"Paisiello, Giovanni","Bertati, Giovanni","La locanda",1791,"London",51.507351,-0.127758
132096,"Paisiello, Giovanni","Bertati, Giovanni","La locanda",1792,"Napoli",40.851798,14.26812
851000970,"Mayr, Johann Simon","Rossi, Gaetano","La roccia di Frauenstein",1805,"Venezia",45.440847,12.315515
452503738,"Salieri, Antonio","Mazzolà, Caterino","La scuola de' gelosi",1778,"Venezia",45.440847,12.315515
452503738,"Salieri, Antonio","Mazzolà, Caterino","La scuola de' gelosi",1795,"Hamburg",53.551085,9.993682
103493,"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1795,"London",51.507351,-0.127758
103493,"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1795,"Venezia",45.440847,12.315515
103493,"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1796,"Wien",48.208174,16.373819
104444,"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1800,"Udine",46.071067,13.234579
280000120,"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1799,"Weimar",50.979493,11.323544
101217,"Cimarosa, Domenico","Goldoni, Carlo","La vanità delusa",1784,"Firenze",43.76956,11.255814
114379,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1786,"Wien",48.208174,16.373819
250000141,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1793,"Weimar",50.979493,11.323544
270001406,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1815,"Dresden",51.050409,13.737262
270001406,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1829,"Dresden",51.050409,13.737262
451501520,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1829,"Detmold",51.938478,8.868638
463305600,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1787,"Praha",50.075538,14.4378
463305600,"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1790,"Potsdam",52.390569,13.064473
101435,"Anfossi, Pasquale","Bertati, Giovanni","Lo sposo disperato",1777,"Bologna",44.494887,11.342616
101435,"Anfossi, Pasquale","Bertati, Giovanni","Lo sposo disperato",1777,"Venezia",45.440847,12.315515
452002422,"Anfossi, Pasquale","Bertati, Giovanni","Lo sposo disperato",1778,"Venezia",45.440847,12.315515
115119,"Anfossi, Pasquale","Metastasio, Pietro","Nitteti",1780,"Venezia",45.440847,12.315515
452023862,"Paisiello, Giovanni","Metastasio, Pietro","Nitteti",1777,"Sankt Petersburg",59.93428,30.335099
452023862,"Paisiello, Giovanni","Metastasio, Pietro","Nitteti",1778,"Sankt Petersburg",59.93428,30.335099
101421,"Paisiello, Giovanni","Metastasio, Pietro","Olimpiade",1786,"Napoli",40.851798,14.26812
450061753,"Cimarosa, Domenico","Metastasio, Pietro","Olimpiade",1784,"Vicenza",45.545479,11.535421
451000073,"Anfossi, Pasquale","Metastasio, Pietro","Olimpiade",1778,"Roma",41.902784,12.496366
456009997,"Paisiello, Giovanni","Metastasio, Pietro","Olimpiade",1796,"Napoli",40.851798,14.26812
101506,"Mayr, Johann Simon","Sografi, Simeone Antonio","Saffo",1794,"Venezia",45.440847,12.315515
280000280,"Rossini, Gioachino","Rossi, Gaetano","Semiramide",1825,"Weimar",50.979493,11.323544
450061016,"Rossini, Gioachino","Rossi, Gaetano","Semiramide",1823,"Venezia",45.440847,12.315515
452503734,"Rossini, Gioachino","Rossi, Gaetano","Semiramide",1830,"Hamburg",53.551085,9.993682
210010000,"Rossini, Gioachino","Rossi, Gaetano","Tancredi",1813,"Venezia",45.440847,12.315515
280000227,"Rossini, Gioachino","Rossi, Gaetano","Tancredi",1817,"Weimar",50.979493,11.323544
101509,"Mayr, Johann Simon","Sografi, Simeone Antonio","Telemaco nell'isola di Calipso",1797,"Venezia",45.440847,12.315515
280000084,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1791,"Weimar",50.979493,11.323544
450013124,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Donaueschingen",47.952152,8.497946
451501518,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1827,"Detmold",51.938478,8.868638
451501518,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1829,"Osnabrück",52.279911,8.047179
451507320,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Braunschweig",52.268874,10.52677
451511607,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1787,"Wien",48.208174,16.373819
451511607,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1795,"Braunschweig",52.268874,10.52677
456015127,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1786,"Wien",48.208174,16.373819
500000034,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Venezia",45.440847,12.315515
850001922,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Bologna",44.494887,11.342616
850008697,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1789,"Napoli",40.851798,14.26812
850013578,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1790,"Faenza",44.285556,11.883333
852028289,"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Roma",41.902784,12.496366
